array (
  'Level' => 
  array (
          340 => -103,
          341 => -87,
          342 => -53,
          343 => -19,
          344 => -34,
          345 => -68,
          346 => -86,
          347 => -86,
          348 => -86,
          349 => -86,
          350 => -53,
          351 => -19,
          352 => -34,
          353 => -68,
          354 => -69,
          355 => -69,
          356 => -69,
          357 => -69,
          358 => -53,
          359 => -19,
          360 => -34,
          361 => -52,
          362 => -52,
          363 => -52,
          364 => -52,
          365 => -52,
          366 => -52,
          367 => -19,
          368 => -34,
          369 => -35,
          370 => -35,
          371 => -35,
          372 => -35,
          373 => -35,
          374 => -35,
          375 => -19,
          376 => -18,
          377 => -18,
          378 => -18,
          379 => -18,
          380 => -18,
          381 => -18,
          382 => -18,
          383 => -18,
          384 => -18,
          385 => -18,
          386 => -18,
          387 => -18,
          388 => -18,
          389 => -18,
          390 => -18,
          391 => -18,
          392 => -34,
          393 => -35,
          394 => -35,
          395 => -35,
          396 => -35,
          397 => -35,
          398 => -35,
          399 => -19,
          400 => -34,
          401 => -52,
          402 => -52,
          403 => -52,
          404 => -52,
          405 => -52,
          406 => -52,
          407 => -19,
          408 => -34,
          409 => -68,
          410 => -69,
          411 => -69,
          412 => -69,
          413 => -69,
          414 => -53,
          415 => -19,
          416 => -34,
          417 => -68,
          418 => -86,
          419 => -86,
          420 => -86,
          421 => -86,
          422 => -53,
          423 => -19,
          424 => -34,
          425 => -68,
          426 => -102,
          427 => -103,
          428 => -103,
          429 => -87,
          430 => -53,
          431 => -19,
          432 => -34,
          433 => -68,
          434 => -102,
          435 => -120,
          436 => -120,
          437 => -87,
          438 => -53,
          439 => -19,
          440 => -34,
          441 => -68,
          442 => -102,
          443 => 120,
          444 => -121,
          445 => -87,
          446 => -53,
          447 => -19,
          448 => -34,
          449 => -68,
          450 => -102,
          451 => 120,
          452 => -121,
          453 => -87,
          454 => -53,
          455 => -19,
          456 => -34,
          457 => -68,
          458 => -102,
          459 => -120,
          460 => -120,
          461 => -87,
          462 => -53,
          463 => -19,
          464 => -34,
          465 => -68,
          466 => -102,
          467 => -103,
          468 => -103,
          469 => -87,
          470 => -53,
          471 => -19,
          472 => -34,
          473 => -68,
          474 => -86,
          475 => -86,
          476 => -86,
          477 => -86,
          478 => -53,
          479 => -19,
          480 => -34,
          481 => -68,
          482 => -69,
          483 => -69,
          484 => -69,
          485 => -69,
          486 => -53,
          487 => -19,
          488 => -34,
          489 => -52,
          490 => -52,
          491 => -52,
          492 => -52,
          493 => -52,
          494 => -52,
          495 => -19,
          496 => -34,
          497 => -35,
          498 => -35,
          499 => -35,
          500 => -35,
          501 => -35,
          502 => -35,
          503 => -19,
          504 => -18,
          505 => -18,
          506 => -18,
          507 => -18,
          508 => -18,
          509 => -18,
          510 => -18,
          511 => -18,
          512 => -18,
          513 => -18,
          514 => -18,
          515 => -18,
          516 => -18,
          517 => -18,
          518 => -18,
          519 => -18,
          520 => -34,
          521 => -35,
          522 => -35,
          523 => -35,
          524 => -35,
          525 => -35,
          526 => -35,
          527 => -19,
          528 => -34,
          529 => -52,
          530 => -52,
          531 => -52,
          532 => -52,
          533 => -52,
          534 => -52,
          535 => -19,
          536 => -34,
          537 => -68,
          538 => -69,
          539 => -69,
          540 => -69,
          541 => -69,
          542 => -53,
          543 => -19,
          544 => -34,
          545 => -68,
          546 => -86,
          547 => -86,
          548 => -86,
          549 => -86,
          550 => -53,
          551 => -19,
          552 => -34,
          553 => -68,
          554 => -102,
          555 => -103,
          556 => -103,
          557 => -87,
          558 => -53,
          559 => -19,
          560 => -34,
          561 => -68,
          562 => -102,
          563 => -120,
          564 => -120,
          565 => -87,
          566 => -53,
          567 => -19,
          568 => -34,
          569 => -68,
          570 => -102,
          571 => 120,
          572 => -121,
          573 => -87,
          574 => -53,
          575 => -19,
          576 => -34,
          577 => -68,
          578 => -102,
          579 => 120,
          580 => -121,
          581 => -87,
          582 => -53,
          583 => -19,
          584 => -34,
          585 => -68,
          586 => -102,
          587 => -120,
          588 => -120,
          589 => -87,
          590 => -53,
          591 => -19,
          592 => -34,
          593 => -68,
          594 => -102,
          595 => -103,
          596 => -103,
          597 => -87,
          598 => -53,
          599 => -19,
          600 => -34,
          601 => -68,
          602 => -86,
          603 => -86,
          604 => -86,
          605 => -86,
          606 => -53,
          607 => -19,
          608 => -34,
          609 => -68,
          610 => -69,
          611 => -69,
          612 => -69,
          613 => -69,
          614 => -53,
          615 => -19,
          616 => -34,
          617 => -52,
          618 => -52,
          619 => -52,
          620 => -52,
          621 => -52,
          622 => -52,
          623 => -19,
          624 => -34,
          625 => -35,
          626 => -35,
          627 => -35,
          628 => -35,
          629 => -35,
          630 => -35,
          631 => -19,
          632 => -18,
          633 => -18,
          634 => -18,
          635 => -18,
          636 => -18,
          637 => -18,
          638 => -18,
          639 => -18,
          640 => -18,
          641 => -18,
          642 => -18,
          643 => -18,
          644 => -18,
          645 => -18,
          646 => -18,
          647 => -18,
          648 => -34,
          649 => -35,
          650 => -35,
          651 => -35,
          652 => -35,
          653 => -35,
          654 => -35,
          655 => -19,
          656 => -34,
          657 => -52,
          658 => -52,
          659 => -52,
          660 => -52,
          661 => -52,
          662 => -52,
          663 => -19,
          664 => -34,
          665 => -68,
          666 => -69,
          667 => -69,
          668 => -69,
          669 => -69,
          670 => -53,
          671 => -19,
          672 => -34,
          673 => -68,
          674 => -86,
          675 => -86,
          676 => -86,
          677 => -86,
          678 => -53,
          679 => -19,
          680 => -34,
          681 => -68,
          682 => -102,
          683 => -103,
          684 => -103,
          685 => -87,
          686 => -53,
          687 => -19,
          688 => -34,
          689 => -68,
          690 => -102,
          691 => -120,
          692 => -120,
          693 => -87,
          694 => -53,
          695 => -19,
          696 => -34,
          697 => -68,
          698 => -102,
          699 => 120,
          700 => -121,
          701 => -87,
          702 => -53,
          703 => -19,
          704 => -34,
          705 => -68,
          706 => -102,
          707 => 120,
          708 => -121,
          709 => -87,
          710 => -53,
          711 => -19,
          712 => -34,
          713 => -68,
          714 => -102,
          715 => -120,
          716 => -120,
          717 => -87,
          718 => -53,
          719 => -19,
          720 => -34,
          721 => -68,
          722 => -102,
          723 => -103,
          724 => -103,
          725 => -87,
          726 => -53,
          727 => -19,
          728 => -34,
          729 => -68,
          730 => -86,
          731 => -86,
          732 => -86,
          733 => -86,
          734 => -53,
          735 => -19,
          736 => -34,
          737 => -68,
          738 => -69,
          739 => -69,
          740 => -69,
          741 => -69,
          742 => -53,
          743 => -19,
          744 => -34,
          745 => -52,
          746 => -52,
          747 => -52,
          748 => -52,
          749 => -52,
          750 => -52,
          751 => -19,
          752 => -34,
          753 => -35,
          754 => -35,
          755 => -35,
          756 => -35,
          757 => -35,
          758 => -35,
          759 => -19,
          760 => -18,
          761 => -18,
          762 => -18,
          763 => -18,
          764 => -18,
          765 => -18,
          766 => -18,
          767 => -18,
          768 => -18,
          769 => -18,
          770 => -18,
          771 => -18,
          772 => -18,
          773 => -18,
          774 => -18,
          775 => -18,
          776 => -34,
          777 => -35,
          778 => -35,
          779 => -35,
          780 => -35,
          781 => -35,
          782 => -35,
          783 => -19,
          784 => -34,
          785 => -52,
          786 => -52,
          787 => -52,
          788 => -52,
          789 => -52,
          790 => -52,
          791 => -19,
          792 => -34,
          793 => -68,
          794 => -69,
          795 => -69,
          796 => -69,
          797 => -69,
          798 => -53,
          799 => -19,
          800 => -34,
          801 => -68,
          802 => -86,
          803 => -86,
          804 => -86,
          805 => -86,
          806 => -53,
          807 => -19,
          808 => -34,
          809 => -68,
          810 => -102,
          811 => -103,
          812 => -103,
          813 => -87,
          814 => -53,
          815 => -19,
          816 => -34,
          817 => -68,
          818 => -102,
          819 => -120,
          820 => -120,
          821 => -87,
          822 => -53,
          823 => -19,
          824 => -34,
          825 => -68,
          826 => -102,
          827 => 120,
          828 => -121,
          829 => -87,
          830 => -53,
          831 => -19,
          832 => -34,
          833 => -68,
          834 => -102,
          835 => 120,
          836 => -121,
          837 => -87,
          838 => -53,
          839 => -19,
          840 => -34,
          841 => -68,
          842 => -102,
          843 => -120,
          844 => -120,
          845 => -87,
          846 => -53,
          847 => -19,
          848 => -34,
          849 => -68,
          850 => -102,
          851 => -103,
          852 => -103,
          853 => -87,
          854 => -53,
          855 => -19,
          856 => -34,
          857 => -68,
          858 => -86,
          859 => -86,
          860 => -86,
          861 => -86,
          862 => -53,
          863 => -19,
          864 => -34,
          865 => -68,
          866 => -69,
          867 => -69,
          868 => -69,
          869 => -69,
          870 => -53,
          871 => -19,
          872 => -34,
          873 => -52,
          874 => -52,
          875 => -52,
          876 => -52,
          877 => -52,
